,temperature,humidity,label,soil_moisture
0,20.87974371,82.00274423,rice,30
1,21.77046169,80.31964408,rice,30
2,23.00445915,82.3207629,rice,30
3,26.49109635,80.15836264,rice,30
4,20.13017482,81.60487287,rice,30
5,23.05804872,83.37011772,rice,30
6,22.70883798,82.63941394,rice,30
7,20.27774362,82.89408619,rice,30
8,24.51588066,83.53521629999999,rice,30
9,23.22397386,83.03322691,rice,30
10,26.52723513,81.41753846,rice,30
11,23.97898217,81.45061596,rice,30
12,26.80079604,80.88684822,rice,30
13,24.01497622,82.05687182,rice,30
14,25.66585205,80.66385045,rice,30
15,24.28209415,80.30025587,rice,30
16,21.58711777,82.7883708,rice,30
17,23.79391957,80.41817957,rice,30
18,21.8652524,80.1923008,rice,30
19,23.57943626,83.58760316,rice,30
20,21.32504158,80.47476396,rice,30
21,25.15745531,83.11713476,rice,30
22,21.94766735,80.97384195,rice,30
23,21.0525355,82.67839517,rice,30
24,23.48381344,81.33265073,rice,30
25,25.0756354,80.52389148,rice,30
26,26.35927159,84.04403589,rice,30
27,24.52922681,80.54498576,rice,30
28,20.77576147,84.49774397,rice,30
29,22.30157427,80.64416466,rice,30
30,21.44653958,84.94375962,rice,30
31,22.17931888,80.33127223,rice,30
32,24.52783742,82.73685569,rice,30
33,20.26707606,81.63895217,rice,30
34,25.7354293,83.88266234,rice,30
35,26.79533926,82.1480873,rice,30
36,26.75754171,81.17734011,rice,30
37,23.86330467,83.15250801,rice,30
38,21.01944696,82.95221726,rice,30
39,24.17298839,83.7287574,rice,30
40,22.78133816,82.06719137,rice,30
41,25.62980105,83.52842314,rice,30
42,25.59704938,80.14509262,rice,30
43,23.83067496,84.81360127,rice,30
44,26.31355498,82.36698992,rice,30
45,24.8972823,80.52586088,rice,30
46,24.958779,84.47963372,rice,30
47,23.24113501,84.59201843,rice,30
48,21.66628296,80.70960551,rice,30
49,24.63544858,80.41363018,rice,30
50,23.43121862,83.06310136,rice,30
51,20.0454142,80.3477562,rice,30
52,23.85724032,82.22572988,rice,30
53,21.97199397,81.89918197,rice,30
54,26.22916897,83.83625819,rice,30
55,23.44676801,84.79352417,rice,30
56,25.65553461,83.47021081,rice,30
57,24.44345477,82.45432595,rice,30
58,20.2801937,82.1235421,rice,30
59,21.7238313,80.2389895,rice,30
60,20.41447029,82.20802629,rice,30
61,25.75528612,83.51827127,rice,30
62,20.61521424,83.77345559,rice,30
63,21.84106875,80.72886384,rice,30
